<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>24D88FB4-D10E-4D77-9E70-7008F104D77F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD2FEDAE-A33E-4B8E-B010-A37FF5538CC1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>56808B12-500C-424D-BFF9-4A4CAA272AC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD1B7E37-4B9B-4E7A-8718-3898BACFB8AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2ADF81CB-5175-4C4C-89D3-6D3CAD458DBC</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD280079-EAE6-48E5-B0C7-E8132EBF165F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>945AC55A-F3D3-4091-8738-7DB813A19471</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D387E75-EC1E-49D5-B4F7-7D3C62659140</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09830C01-B3F8-41C7-90CF-1F9CF5668B53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>214A6664-3FFC-4AEA-BE82-C09DF4096A5A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>07EADEB6-8118-4E95-B650-624917274A9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77C8D64B-052C-4804-B8AA-CE1D4342DD44</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B12F2F06-AD1F-424C-B0F5-05A4E2452A6F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>623143FE-0080-45FB-BDD9-DBA48986A939</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C9A87586-888B-4CFD-B8D4-DCB33E40F279</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B548645C-9B89-459C-B135-0C542AA5C306</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>124CE8F3-B178-4E17-A8F8-6DDE29DFDED8</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
